Category,Book Name,Rating,Price
Travel,It's Only the Himalayas,Two,Â£45.17
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Four,Â£49.43
Travel,See America: A Celebration of Our National Parks & Treasured Sites,Three,Â£48.87
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Two,Â£36.94
Travel,Under the Tuscan Sun,Three,Â£37.33
Travel,A Summer In Europe,Two,Â£44.34
Travel,The Great Railway Bazaar,One,Â£30.54
Travel,A Year in Provence (Provence #1),Four,Â£56.88
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),One,Â£23.21
Travel,Neither Here nor There: Travels in Europe,Three,Â£38.95
Travel,"1,000 Places to See Before You Die",Five,Â£26.08
Mystery,Sharp Objects,Four,Â£47.82
Mystery,"In a Dark, Dark Wood",One,Â£19.63
Mystery,The Past Never Ends,Four,Â£56.50
Mystery,A Murder in Time,One,Â£16.64
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),Four,Â£44.10
Mystery,The Last Mile (Amos Decker #2),Two,Â£54.21
Mystery,That Darkness (Gardiner and Renner #1),One,Â£13.92
Mystery,Tastes Like Fear (DI Marnie Rome #3),One,Â£10.69
Mystery,A Time of Torment (Charlie Parker #14),Five,Â£48.35
Mystery,A Study in Scarlet (Sherlock Holmes #1),Two,Â£16.73
Mystery,Poisonous (Max Revere Novels #3),Three,Â£26.80
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),Four,Â£54.36
Mystery,Most Wanted,Three,Â£35.28
Mystery,Hide Away (Eve Duncan #20),One,Â£11.84
Mystery,Boar Island (Anna Pigeon #19),Three,Â£59.48
Mystery,The Widow,Two,Â£27.26
Mystery,Playing with Fire,Three,Â£13.71
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),Five,Â£25.37
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,Â£52.30
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),Four,Â£20.89
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),Four,Â£24.80
Mystery,In the Woods (Dublin Murder Squad #1),Two,Â£38.38
Mystery,The Silkworm (Cormoran Strike #2),Five,Â£23.05
Mystery,The Exiled,Three,Â£43.45
Mystery,The Cuckoo's Calling (Cormoran Strike #1),One,Â£19.21
Mystery,Extreme Prey (Lucas Davenport #26),Three,Â£25.40
Mystery,Career of Evil (Cormoran Strike #3),Two,Â£24.72
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Four,Â£57.70
Mystery,The Girl You Lost,Five,Â£12.29
Mystery,The Girl In The Ice (DCI Erika Foster #1),Three,Â£15.85
Mystery,Blood Defense (Samantha Brinkman #1),Three,Â£20.30
Mystery,1st to Die (Women's Murder Club #1),One,Â£53.98
Historical Fiction,Tipping the Velvet,One,Â£53.74
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Three,Â£29.69
Historical Fiction,A Flight of Arrows (The Pathfinders #2),Five,Â£55.53
Historical Fiction,The House by the Lake,One,Â£36.95
Historical Fiction,Mrs. Houdini,Five,Â£30.25
Historical Fiction,The Marriage of Opposites,Four,Â£28.08
Historical Fiction,Glory over Everything: Beyond The Kitchen House,Three,Â£45.84
Historical Fiction,"Love, Lies and Spies",Two,Â£20.55
Historical Fiction,A Paris Apartment,Four,Â£39.01
Historical Fiction,Lilac Girls,Two,Â£17.28
Historical Fiction,The Constant Princess (The Tudor Court #1),Three,Â£16.62
Historical Fiction,The Invention of Wings,One,Â£37.34
Historical Fiction,World Without End (The Pillars of the Earth #2),Four,Â£32.97
Historical Fiction,The Passion of Dolssa,Five,Â£28.32
Historical Fiction,Girl With a Pearl Earring,One,Â£26.77
Historical Fiction,Voyager (Outlander #3),Five,Â£21.07
Historical Fiction,The Red Tent,Five,Â£35.66
Historical Fiction,The Last Painting of Sara de Vos,Two,Â£55.55
Historical Fiction,The Guernsey Literary and Potato Peel Pie Society,One,Â£49.53
Historical Fiction,Girl in the Blue Coat,Two,Â£46.83
Historical Fiction,Between Shades of Gray,Five,Â£20.79
Historical Fiction,While You Were Mine,Five,Â£41.32
Historical Fiction,The Secret Healer,Three,Â£34.56
Historical Fiction,Starlark,Three,Â£25.83
Historical Fiction,Lost Among the Living,Four,Â£27.70
Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),Five,Â£16.97
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,Â£52.29
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),One,Â£16.28
Sequential Art,This One Summer,Four,Â£19.49
Sequential Art,The Nameless City (The Nameless City #1),Four,Â£38.16
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",Two,Â£51.04
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Three,Â£50.40
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Five,Â£13.61
Sequential Art,"Pop Gun War, Volume 1: Gift",One,Â£18.97
Sequential Art,Patience,Three,Â£10.16
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Four,Â£15.44
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),One,Â£48.41
